TreeDepth,PID,Process,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,File output,Notes,Hexdump,Disasm
0,7728,PhoneExperienc,0x7fff72440000,0x7fff7244ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72420000,0x7fff7242ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
d0 19 41 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Ar............
78 17 41 72 ff 7f 00 00 ff ff ff ff 00 00 00 00 x.Ar............
00 00 00 00 00 00 00 00 a1 00 10 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d0 19 41 72 ff 7f 00 00 00 00 00 00 00 00 00 00 78 17 41 72 ff 7f 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 a1 00 10 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72410000,0x7fff7241ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
30 00 41 72 ff 7f 00 00 00 00 00 00 00 00 00 00 0.Ar............
02 00 02 40 00 00 00 00 f3 8f 00 00 00 00 a0 00 ...@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
10 00 0c 20 00 00 00 00 81 75 02 00 00 00 00 00 ... .....u......",30 00 41 72 ff 7f 00 00 00 00 00 00 00 00 00 00 02 00 02 40 00 00 00 00 f3 8f 00 00 00 00 a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 0c 20 00 00 00 00 81 75 02 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72430000,0x7fff7243ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
08 74 d4 70 ff 7f 00 00 48 be 01 72 ff 7f 00 00 .t.p....H..r....
00 00 00 00 00 00 00 00 06 00 00 40 00 00 00 00 ...........@....
82 b0 00 07 0a 00 ad 00 58 00 43 72 ff 7f 00 00 ........X.Cr....
00 00 00 00 00 00 00 00 00 00 43 72 ff 7f 00 00 ..........Cr....",08 74 d4 70 ff 7f 00 00 48 be 01 72 ff 7f 00 00 00 00 00 00 00 00 00 00 06 00 00 40 00 00 00 00 82 b0 00 07 0a 00 ad 00 58 00 43 72 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 43 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72460000,0x7fff7246ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
20 02 46 72 ff 7f 00 00 00 00 00 00 00 00 00 00  .Fr............
34 0e 00 40 00 00 00 00 0e 85 00 00 05 00 a0 00 4..@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0f 85 03 00 06 00 a0 00 00 00 00 00 00 00 00 00 ................",20 02 46 72 ff 7f 00 00 00 00 00 00 00 00 00 00 34 0e 00 40 00 00 00 00 0e 85 00 00 05 00 a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 85 03 00 06 00 a0 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72450000,0x7fff7245ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
18 03 45 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Er............
5f 12 00 40 00 00 00 00 69 80 00 00 04 00 a5 00 _..@....i.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
88 1f 44 72 ff 7f 00 00 01 00 01 00 00 00 00 00 ..Dr............",18 03 45 72 ff 7f 00 00 00 00 00 00 00 00 00 00 5f 12 00 40 00 00 00 00 69 80 00 00 04 00 a5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 1f 44 72 ff 7f 00 00 01 00 01 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72470000,0x7fff7247ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
b8 fe 46 72 ff 7f 00 00 30 00 00 00 00 00 00 00 ..Fr....0.......
e8 01 47 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Gr............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
b8 c7 46 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Fr............",b8 fe 46 72 ff 7f 00 00 30 00 00 00 00 00 00 00 e8 01 47 72 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b8 c7 46 72 ff 7f 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff724c0000,0x7fff724cffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff724a0000,0x7fff724affff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
78 06 4a 72 ff 7f 00 00 00 00 00 00 00 00 00 00 x.Jr............
74 1d 00 40 00 00 00 00 6a 80 00 00 47 00 a8 00 t..@....j...G...
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 6b 80 04 00 48 00 a8 00 ........k...H...",78 06 4a 72 ff 7f 00 00 00 00 00 00 00 00 00 00 74 1d 00 40 00 00 00 00 6a 80 00 00 47 00 a8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6b 80 04 00 48 00 a8 00
0,7728,PhoneExperienc,0x7fff72490000,0x7fff7249ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
40 2a 48 72 ff 7f 00 00 c0 66 00 80 00 00 00 00 @*Hr.....f......
00 00 00 00 00 00 00 00 80 fd 47 72 ff 7f 00 00 ..........Gr....
81 12 e0 ff 00 00 00 00 00 40 c8 70 ff 7f 00 00 .........@.p....
00 00 00 00 00 00 00 00 10 00 0c 00 00 00 00 00 ................",40 2a 48 72 ff 7f 00 00 c0 66 00 80 00 00 00 00 00 00 00 00 00 00 00 00 80 fd 47 72 ff 7f 00 00 81 12 e0 ff 00 00 00 00 00 40 c8 70 ff 7f 00 00 00 00 00 00 00 00 00 00 10 00 0c 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff724b0000,0x7fff724bffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
c0 00 4b 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Kr............
14 06 09 40 00 00 00 00 27 08 00 00 00 00 06 09 ...@....'.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
28 08 03 00 01 00 06 09 00 00 00 00 00 00 00 00 (...............",c0 00 4b 72 ff 7f 00 00 00 00 00 00 00 00 00 00 14 06 09 40 00 00 00 00 27 08 00 00 00 00 06 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 08 03 00 01 00 06 09 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff724e0000,0x7fff724effff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 05 4e 72 ff 7f 00 00 36 00 00 08 00 00 00 90 ..Nr....6.......
00 05 4e 72 ff 7f 00 00 37 00 00 08 30 00 00 48 ..Nr....7...0..H
00 05 4e 72 ff 7f 00 00 38 00 00 08 08 00 00 90 ..Nr....8.......
00 05 4e 72 ff 7f 00 00 39 00 00 08 34 00 00 40 ..Nr....9...4..@",00 05 4e 72 ff 7f 00 00 36 00 00 08 00 00 00 90 00 05 4e 72 ff 7f 00 00 37 00 00 08 30 00 00 48 00 05 4e 72 ff 7f 00 00 38 00 00 08 08 00 00 90 00 05 4e 72 ff 7f 00 00 39 00 00 08 34 00 00 40
0,7728,PhoneExperienc,0x7fff724d0000,0x7fff724dffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 49 3c 06 21 6b 23 7a 23 29 23 3e 0a 02 20 09 .I<.!k#z#)#>.. .
b0 46 10 a9 b6 44 53 0c b0 16 20 a9 b6 14 53 0e .F...DS... ...S.
b0 56 90 90 6a 4b 35 95 08 b0 66 90 91 6a 4b 36 .V..jK5...f..jK6
95 0a 00 00 00 00 00 00 38 bc 4b 72 ff 7f 00 00 ........8.Kr....",00 49 3c 06 21 6b 23 7a 23 29 23 3e 0a 02 20 09 b0 46 10 a9 b6 44 53 0c b0 16 20 a9 b6 14 53 0e b0 56 90 90 6a 4b 35 95 08 b0 66 90 91 6a 4b 36 95 0a 00 00 00 00 00 00 38 bc 4b 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff724f0000,0x7fff724fffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
b0 06 4f 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Or............
a2 28 00 40 00 00 00 00 76 b2 00 04 04 01 28 01 .(.@....v.....(.
40 33 55 72 ff 7f 00 00 18 b0 4c 72 ff 7f 00 00 @3Ur......Lr....
20 a0 7b c9 ff 7f 00 00 77 82 04 00 05 01 28 00  .{.....w.....(.",b0 06 4f 72 ff 7f 00 00 00 00 00 00 00 00 00 00 a2 28 00 40 00 00 00 00 76 b2 00 04 04 01 28 01 40 33 55 72 ff 7f 00 00 18 b0 4c 72 ff 7f 00 00 20 a0 7b c9 ff 7f 00 00 77 82 04 00 05 01 28 00
0,7728,PhoneExperienc,0x7fff725f0000,0x7fff725fffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff72540000,0x7fff7254ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72520000,0x7fff7252ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f H...?..f..t..%.?
00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ...%.?..H...?..f
ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 ..t..%.?...%.?..
48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f H...?..f..t..%.?",48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f
0,7728,PhoneExperienc,0x7fff72510000,0x7fff7251ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
68 01 51 72 ff 7f 00 00 00 00 00 00 00 00 00 00 h.Qr............
26 09 07 40 00 00 00 00 ae 86 00 00 05 00 a0 00 &..@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
af 86 03 00 06 00 25 00 00 00 00 00 00 00 00 00 ......%.........",68 01 51 72 ff 7f 00 00 00 00 00 00 00 00 00 00 26 09 07 40 00 00 00 00 ae 86 00 00 05 00 a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 af 86 03 00 06 00 25 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72530000,0x7fff7253ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
b0 08 53 72 ff 7f 00 00 00 08 53 72 ff 7f 00 00 ..Sr......Sr....
fc 47 01 40 00 00 00 00 87 81 00 04 04 00 20 09 .G.@.......... .
88 76 60 72 ff 7f 00 00 80 a1 9a c9 ff 7f 00 00 .v`r............
88 81 03 00 27 00 20 00 00 00 00 00 00 00 00 00 ....'. .........",b0 08 53 72 ff 7f 00 00 00 08 53 72 ff 7f 00 00 fc 47 01 40 00 00 00 00 87 81 00 04 04 00 20 09 88 76 60 72 ff 7f 00 00 80 a1 9a c9 ff 7f 00 00 88 81 03 00 27 00 20 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72560000,0x7fff725dffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 b8 a0 49 b2 d0 ff 7f 00 00 ff e0 00 00 00 00 H..I............
00 00 00 00 00 00 00 00 d0 8a 54 72 ff 7f 00 00 ..........Tr....
55 48 83 ec 30 48 8d 6c 24 30 33 c0 48 89 45 f8 UH..0H.l$03.H.E.
48 89 4d 10 48 89 55 18 4c 89 45 20 48 8b 4d 18 H.M.H.U.L.E H.M.",48 b8 a0 49 b2 d0 ff 7f 00 00 ff e0 00 00 00 00 00 00 00 00 00 00 00 00 d0 8a 54 72 ff 7f 00 00 55 48 83 ec 30 48 8d 6c 24 30 33 c0 48 89 45 f8 48 89 4d 10 48 89 55 18 4c 89 45 20 48 8b 4d 18
0,7728,PhoneExperienc,0x7fff72550000,0x7fff7255ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 10 02 00 01 50 00 00 00 ............P...
05 25 0a 00 26 00 0a 00 30 47 c8 70 ff 7f 00 00 .%..&...0G.p....
00 40 c8 70 ff 7f 00 00 28 03 55 72 ff 7f 00 00 .@.p....(.Ur....",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 10 02 00 01 50 00 00 00 05 25 0a 00 26 00 0a 00 30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 28 03 55 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff725e0000,0x7fff725effff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
d1 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
09 00 00 00 00 00 00 00 c9 00 00 00 00 00 00 00 ................
09 01 00 00 00 00 00 00 e8 d5 62 71 ff 7f 00 00 ..........bq....
48 ab 33 72 ff 7f 00 00 60 44 f8 71 ff 7f 00 00 H.3r....`D.q....",d1 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 c9 00 00 00 00 00 00 00 09 01 00 00 00 00 00 00 e8 d5 62 71 ff 7f 00 00 48 ab 33 72 ff 7f 00 00 60 44 f8 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72630000,0x7fff7263ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
78 0f 63 72 ff 7f 00 00 00 00 00 00 00 00 00 00 x.cr............
cb 34 00 40 00 00 00 00 fe 8b 00 00 4f 00 28 00 .4.@........O.(.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 ff 8b 04 00 50 00 28 00 ............P.(.",78 0f 63 72 ff 7f 00 00 00 00 00 00 00 00 00 00 cb 34 00 40 00 00 00 00 fe 8b 00 00 4f 00 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 8b 04 00 50 00 28 00
0,7728,PhoneExperienc,0x7fff72610000,0x7fff7261ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
98 01 61 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..ar............
2f 07 04 40 00 00 00 00 e7 85 00 00 04 00 b8 00 /..@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",98 01 61 72 ff 7f 00 00 00 00 00 00 00 00 00 00 2f 07 04 40 00 00 00 00 e7 85 00 00 04 00 b8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72600000,0x7fff7260ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
28 14 60 72 ff 7f 00 00 f8 07 60 72 ff 7f 00 00 (.`r......`r....
fb 39 00 40 00 00 00 00 88 80 00 00 04 00 a8 00 .9.@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 89 b0 04 04 05 00 a8 01 ................",28 14 60 72 ff 7f 00 00 f8 07 60 72 ff 7f 00 00 fb 39 00 40 00 00 00 00 88 80 00 00 04 00 a8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 89 b0 04 04 05 00 a8 01
0,7728,PhoneExperienc,0x7fff72620000,0x7fff7262ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
98 11 61 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..ar............
68 11 61 72 ff 7f 00 00 ff ff ff ff 00 00 00 00 h.ar............
00 00 00 00 00 00 00 00 a1 00 10 00 00 00 40 00 ..............@.",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 11 61 72 ff 7f 00 00 00 00 00 00 00 00 00 00 68 11 61 72 ff 7f 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 a1 00 10 00 00 00 40 00
0,7728,PhoneExperienc,0x7fff72650000,0x7fff7265ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 20 00 00 00 00 00 00 00 ........ .......
d0 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
02 00 00 00 00 00 00 00 20 02 00 01 38 00 00 00 ........ ...8...
11 9f 00 00 30 00 00 00 e0 9e 63 72 ff 7f 00 00 ....0.....cr....",d8 ff ff ff ff ff ff ff 20 00 00 00 00 00 00 00 d0 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 20 02 00 01 38 00 00 00 11 9f 00 00 30 00 00 00 e0 9e 63 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72640000,0x7fff7264ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 00 0c 00 00 00 00 00 01 3c 0a 00 08 00 03 00 .........<......
30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 0G.p.....@.p....
88 00 64 72 ff 7f 00 00 a1 70 da 70 ff 7f 00 00 ..dr.....p.p....
70 00 64 72 ff 7f 00 00 50 00 64 72 ff 7f 00 00 p.dr....P.dr....",10 00 0c 00 00 00 00 00 01 3c 0a 00 08 00 03 00 30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 88 00 64 72 ff 7f 00 00 a1 70 da 70 ff 7f 00 00 70 00 64 72 ff 7f 00 00 50 00 64 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72660000,0x7fff7266ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff726f0000,0x7fff726fffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f H...?..f..t..%.?
00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ...%.?..H...?..f
ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 ..t..%.?...%.?..
48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f H...?..f..t..%.?",48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f
0,7728,PhoneExperienc,0x7fff726b0000,0x7fff726bffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
72 03 c2 fc e1 00 00 00 00 09 09 04 21 4a 23 4b r...........!J#K
1b 02 20 02 4a 04 a1 b4 44 53 0c 00 00 00 00 00 .. .J...DS......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
58 cd 6a 72 ff 7f 00 00 f8 cb 6a 72 ff 7f 00 00 X.jr......jr....",72 03 c2 fc e1 00 00 00 00 09 09 04 21 4a 23 4b 1b 02 20 02 4a 04 a1 b4 44 53 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 cd 6a 72 ff 7f 00 00 f8 cb 6a 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72690000,0x7fff7269ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
e8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 10 00 04 01 28 00 00 00 ............(...
01 de 06 00 04 00 00 00 70 49 c8 70 ff 7f 00 00 ........pI.p....
00 40 c8 70 ff 7f 00 00 90 00 69 72 ff 7f 00 00 [email]....",e8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 10 00 04 01 28 00 00 00 01 de 06 00 04 00 00 00 70 49 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 90 00 69 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72680000,0x7fff7268ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
40 00 68 72 ff 7f 00 00 00 00 00 00 00 00 00 00 @.hr............
30 00 68 72 ff 7f 00 00 38 36 67 72 ff 7f 00 00 0.hr....86gr....
01 00 00 00 00 ab 00 00 9c ab 00 00 9c ab 00 00 ................
c2 09 42 53 90 83 d4 61 00 00 00 00 00 00 00 00 ..BS...a........",40 00 68 72 ff 7f 00 00 00 00 00 00 00 00 00 00 30 00 68 72 ff 7f 00 00 38 36 67 72 ff 7f 00 00 01 00 00 00 00 ab 00 00 9c ab 00 00 9c ab 00 00 c2 09 42 53 90 83 d4 61 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff726a0000,0x7fff726affff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 c8 93 66 72 ff 7f 00 00 ..........fr....
00 00 00 00 00 00 00 00 e0 93 66 72 ff 7f 00 00 ..........fr....
00 00 00 00 00 00 00 00 f8 93 66 72 ff 7f 00 00 ..........fr....
00 00 00 00 00 00 00 00 10 94 66 72 ff 7f 00 00 ..........fr....",00 00 00 00 00 00 00 00 c8 93 66 72 ff 7f 00 00 00 00 00 00 00 00 00 00 e0 93 66 72 ff 7f 00 00 00 00 00 00 00 00 00 00 f8 93 66 72 ff 7f 00 00 00 00 00 00 00 00 00 00 10 94 66 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff726d0000,0x7fff726dffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff726c0000,0x7fff726cffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 02 00 00 18 00 00 00 14 95 00 00 08 00 02 00 ................
30 47 c8 70 ff 7f 00 00 80 73 78 71 ff 7f 00 00 0G.p.....sxq....
a8 00 6c 72 ff 7f 00 00 40 13 6b 72 ff 7f 00 00 ..lr....@.kr....
00 00 00 00 00 00 00 00 50 00 6c 72 ff 7f 00 00 ........P.lr....",00 02 00 00 18 00 00 00 14 95 00 00 08 00 02 00 30 47 c8 70 ff 7f 00 00 80 73 78 71 ff 7f 00 00 a8 00 6c 72 ff 7f 00 00 40 13 6b 72 ff 7f 00 00 00 00 00 00 00 00 00 00 50 00 6c 72 ff 7f 00 00
